
> taxonomy-web-app@0.1.0 test:coverage
> tsc -p tsconfig.test.json && node --require ./test/register-alias.cjs --experimental-test-coverage --test $(find .test-dist/src -name '*.test.js' -print | sort)

✔ entity API wrappers send correct requests and normalize responses (45.923917ms)
✔ getJobPipelineSnapshot loads job and events and derives snapshot (5.293209ms)
✔ createCollectionSchema trims input and accepts valid payload (1.20475ms)
✔ createCollectionSchema rejects empty names and oversized descriptions (0.364667ms)
✔ createJobSchema accepts empty params and valid JSON object (0.874583ms)
✔ createJobSchema rejects invalid JSON and non-object payloads (0.249333ms)
✔ parseJobParams returns empty object or parsed JSON (0.403ms)
✔ createCollectionAction validates input, succeeds, and handles API errors (54.91175ms)
✔ createJobAction validates input, parses params, and returns failures (34.898375ms)
✔ cancelJobAction revalidates both job and collection pages (0.199875ms)
✔ uploadDocumentsAction validates files, succeeds, and reports upload errors (11.289083ms)
✔ release actions create, promote, and rollback releases (49.065667ms)
✔ createReleaseAction returns error state on failure (1.531541ms)
✔ taxonomy control actions call APIs and revalidate taxonomy page (32.69575ms)
✔ taxonomy control actions convert thrown errors into action state (0.859375ms)
✔ ApiError preserves status and payload (2.478875ms)
✔ isApiError narrows only ApiError instances (0.098916ms)
✔ serverEnv parses valid environment variables (66.141083ms)
✔ serverEnv throws when required values are missing (0.88075ms)
✔ cn merges class names and resolves tailwind conflicts (3.729084ms)
✔ getString trims string values and ignores non-string entries (16.840334ms)
✔ optional helpers return undefined for empty and invalid values (0.096167ms)
✔ getFiles keeps only non-empty File objects (0.1475ms)
✔ formatDateTime returns fallback for missing values (0.646542ms)
✔ formatDateTime formats a valid ISO timestamp (0.163167ms)
✔ formatFileSize formats bytes and kilobytes (0.418042ms)
✔ formatJsonCompact reports empty parameters (0.089833ms)
✔ pluralize selects singular and plural forms (0.066833ms)
✔ normalizePage fills missing values with defaults (1.189333ms)
✔ normalizePage preserves explicit false and numeric values (0.080875ms)
✔ getPaginationFromSearchParams parses valid values and sort arrays (0.102667ms)
✔ getPaginationFromSearchParams accepts scalar sort and missing page values (0.134834ms)
✔ getPaginationFromSearchParams falls back on invalid values (0.062167ms)
✔ toBackendPageQuery applies backend defaults (0.06475ms)
✔ getPipelineStages returns the expected stage order (0.793ms)
✔ deriveJobPipelineSnapshot marks completed and current stages from events (0.6975ms)
✔ deriveJobPipelineSnapshot marks all stages completed for successful jobs (0.107083ms)
✔ deriveJobPipelineSnapshot handles terminal-stage events and queued jobs (0.433666ms)
✔ deriveJobPipelineSnapshot maps retrying failed and cancelled statuses (0.108875ms)
✔ deriveJobPipelineSnapshot falls back to first stage when no events match (0.08225ms)
✔ toUnknownRecord returns null for primitives and arrays (0.529792ms)
✔ toUnknownRecord returns objects unchanged (0.543ms)
✔ toUnknownRecordArray filters out non-object items (0.085125ms)
✔ toUnknownRecordArray returns empty array for non-arrays (0.047833ms)
✔ Badge Button and Card render expected classes (6.602833ms)
✔ StatusBadge renders known and fallback states (0.349125ms)
✔ ProgressBar bounds values and keeps custom className (0.265291ms)
✔ EmptyState renders title description and optional action (0.48ms)
✔ PaginationControls hides single-page state and renders previous next links (0.611625ms)
✔ PaginationControls preserves array search params and disabled states (0.428375ms)
ℹ tests 50
ℹ suites 0
ℹ pass 50
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 232.5295
ℹ start of coverage report
ℹ ---------------------------------------------------------------------------------------
ℹ file                                   | line % | branch % | funcs % | uncovered lines
ℹ ---------------------------------------------------------------------------------------
ℹ .test-dist                             |        |          |         | 
ℹ  src                                   |        |          |         | 
ℹ   entities                             |        |          |         | 
ℹ    api-wrappers.test.js                |  99.09 |    90.00 |  100.00 | 65
ℹ    collection                          |        |          |         | 
ℹ     api                                |        |          |         | 
ℹ      create-collection.js              | 100.00 |   100.00 |  100.00 | 
ℹ    document                            |        |          |         | 
ℹ     api                                |        |          |         | 
ℹ      upload-documents.js               | 100.00 |    50.00 |  100.00 | 
ℹ    job                                 |        |          |         | 
ℹ     api                                |        |          |         | 
ℹ      cancel-job.js                     | 100.00 |    50.00 |  100.00 | 
ℹ      create-job.js                     | 100.00 |   100.00 |  100.00 | 
ℹ     model                              |        |          |         | 
ℹ      get-job-pipeline-snapshot.js      | 100.00 |   100.00 |  100.00 | 
ℹ      get-job-pipeline-snapshot.test.js | 100.00 |    85.71 |  100.00 | 
ℹ     types                              |        |          |         | 
ℹ      job.js                            | 100.00 |   100.00 |  100.00 | 
ℹ    release                             |        |          |         | 
ℹ     api                                |        |          |         | 
ℹ      create-release.js                 | 100.00 |    40.00 |  100.00 | 
ℹ      promote-release.js                | 100.00 |    40.00 |  100.00 | 
ℹ      rollback-release.js               | 100.00 |    40.00 |  100.00 | 
ℹ    taxonomy                            |        |          |         | 
ℹ     api                                |        |          |         | 
ℹ      create-taxonomy-edge.js           | 100.00 |    40.00 |  100.00 | 
ℹ   features                             |        |          |         | 
ℹ    create-collection                   |        |          |         | 
ℹ     actions                            |        |          |         | 
ℹ      create-collection-action.js       | 100.00 |    71.43 |  100.00 | 
ℹ     validators                         |        |          |         | 
ℹ      create-collection-schema.js       | 100.00 |   100.00 |  100.00 | 
ℹ      create-collection-schema.test.js  | 100.00 |    80.00 |  100.00 | 
ℹ    create-job                          |        |          |         | 
ℹ     actions                            |        |          |         | 
ℹ      create-job-action.js              | 100.00 |    71.43 |  100.00 | 
ℹ     validators                         |        |          |         | 
ℹ      create-job-schema.js              | 100.00 |   100.00 |  100.00 | 
ℹ      create-job-schema.test.js         | 100.00 |    83.33 |  100.00 | 
ℹ    feature-actions.test.js             | 100.00 |    92.86 |   80.00 | 
ℹ    pipeline-monitor                    |        |          |         | 
ℹ     actions                            |        |          |         | 
ℹ      cancel-job-action.js              | 100.00 |   100.00 |  100.00 | 
ℹ    release-management                  |        |          |         | 
ℹ     actions                            |        |          |         | 
ℹ      release-actions.js                | 100.00 |    83.33 |  100.00 | 
ℹ      release-actions.test.js           | 100.00 |    88.89 |   77.78 | 
ℹ    taxonomy-controls                   |        |          |         | 
ℹ     actions                            |        |          |         | 
ℹ      taxonomy-controls-actions.js      | 100.00 |    81.82 |  100.00 | 
ℹ      taxonomy-controls-actions.test.js | 100.00 |    90.91 |   81.82 | 
ℹ    upload-documents                    |        |          |         | 
ℹ     actions                            |        |          |         | 
ℹ      upload-documents-action.js        | 100.00 |    77.78 |  100.00 | 
ℹ   shared                               |        |          |         | 
ℹ    api                                 |        |          |         | 
ℹ     error.js                           | 100.00 |   100.00 |  100.00 | 
ℹ     error.test.js                      | 100.00 |    80.00 |  100.00 | 
ℹ    config                              |        |          |         | 
ℹ     env.js                             | 100.00 |   100.00 |  100.00 | 
ℹ     env.test.js                        | 100.00 |    85.71 |  100.00 | 
ℹ    lib                                 |        |          |         | 
ℹ     cn.js                              | 100.00 |   100.00 |  100.00 | 
ℹ     cn.test.js                         | 100.00 |    60.00 |  100.00 | 
